	Gene	Description
41	Szrd1	Isoform 2 of SUZ domain-containing protein 1
42	Ano6	Anoctamin-6
43	Armh3	Isoform 2 of Armadillo-like helical domain-containing protein 3
44	Rigi	Antiviral innate immune response receptor RIG-I
45	Zc3h4	Isoform 2 of Zinc finger CCCH domain-containing protein 4
46	Mycbp2	Isoform 2 of E3 ubiquitin-protein ligase MYCBP2
47	Clasp1	Isoform 2 of CLIP-associating protein 1
48	Usp8	Ubiquitin carboxyl-terminal hydrolase 8
49	Col14a1	Isoform 2 of Collagen alpha-1(XIV) chain
50	Rraga	Ras-related GTP-binding protein A
51	Trmt61a	tRNA (adenine(58)-N(1))-methyltransferase catalytic subunit TRMT61A
52	Xylt1	Xylosyltransferase 1
53	Pgghg	Protein-glucosylgalactosylhydroxylysine glucosidase
54	Gpr89	Golgi pH regulator
55	Pwp2	Periodic tryptophan protein 2 homolog
56	Snx17	Sorting nexin-17
57	Srek1	Isoform 2 of Splicing regulatory glutamine/lysine-rich protein 1
58	Cwc22	Isoform 2 of Pre-mRNA-splicing factor CWC22 homolog
59	Slain2	Isoform 2 of SLAIN motif-containing protein 2
60	Mcfd2	Multiple coagulation factor deficiency protein 2 homolog
61	Rfc3	Replication factor C subunit 3
62	Eml3	Echinoderm microtubule-associated protein-like 3
63	C8g	Complement component C8 gamma chain
64	Parn	Poly(A)-specific ribonuclease PARN
65	Retreg1	Isoform 2 of Reticulophagy regulator 1
66	Ciapin1	Anamorsin
67	Rbms1	Isoform 2 of RNA-binding motif, single-stranded-interacting protein 1
68	Anapc4	Anaphase-promoting complex subunit 4
69	Wwox	Isoform 4 of WW domain-containing oxidoreductase
70	Mrpl37	Large ribosomal subunit protein mL37
71	Imp3	U3 small nucleolar ribonucleoprotein protein IMP3
72	Rbm10	Isoform 2 of RNA-binding protein 10
73	Nop10	H/ACA ribonucleoprotein complex subunit 3
74	Urah	5-hydroxyisourate hydrolase
75	Atxn3	Ataxin-3
76	Mrps28	Small ribosomal subunit protein bS1m
77	Pcbd2	Pterin-4-alpha-carbinolamine dehydratase 2
78	Srsf9	Serine/arginine-rich splicing factor 9
79	Snu13	NHP2-like protein 1
80	Znf706	Zinc finger protein 706
81	Ciao2b	Cytosolic iron-sulfur assembly component 2B
82	Mrpl53	Large ribosomal subunit protein mL53
83	Rabl3	Rab-like protein 3
84	Shpk	Sedoheptulokinase
85	Nvl	Nuclear valosin-containing protein-like
86	Abcb10	ATP-binding cassette sub-family B member 10, mitochondrial
87	Nudt3	Diphosphoinositol polyphosphate phosphohydrolase 1
88	Rcl1	RNA 3'-terminal phosphate cyclase-like protein
89	Tdp2	Tyrosyl-DNA phosphodiesterase 2
90	Selenok	Selenoprotein K
91	Cdc42ep4	Cdc42 effector protein 4
92	Numb	Isoform 2 of Protein numb homolog
93	Mpp2	Isoform 2 of MAGUK p55 subfamily member 2
94	Mtmr1	Myotubularin-related protein 1
95	Top3b	DNA topoisomerase 3-beta-1
96	Lcmt1	Leucine carboxyl methyltransferase 1
97	Zbed5	Coiled-coil-helix-coiled-coil-helix domain containing 2-like
98	Gm20547	Complement C2
99	Srp54c	Signal recognition particle 54 kDa protein
100	Diaph2	Diaphanous related formin 2
101	Syne2	Spectrin repeat containing, nuclear envelope 2
102	Cabp2	Calcium binding protein 2
103	Myo15b	Myosin XVB
104	Mthfsl	5-formyltetrahydrofolate cyclo-ligase
105	Wdr20	WD repeat domain 20
